Date,Real,Pred,Stock
2015-09-11,619.75,615.63477,GOOG
2015-09-14,625.700012,617.27826,GOOG
2015-09-15,626.700012,619.2694,GOOG
2015-09-16,635.469971,625.68475,GOOG
2015-09-17,637.789978,629.9935,GOOG
2015-09-18,636.789978,635.37573,GOOG
2015-09-21,634.400024,633.547,GOOG
2015-09-22,627.0,630.8869,GOOG
2015-09-23,622.049988,626.0827,GOOG
2015-09-24,616.640015,622.13696,GOOG
2015-09-25,629.77002,621.8734,GOOG
2015-09-28,610.340027,617.94653,GOOG
2015-09-29,597.280029,608.3805,GOOG
2015-09-30,603.280029,600.94794,GOOG
2015-10-01,608.369995,604.4844,GOOG
2015-10-02,607.200012,607.3348,GOOG
2015-10-05,632.0,614.8097,GOOG
2015-10-06,638.840027,626.3767,GOOG
2015-10-07,649.23999,636.066,GOOG
2015-10-08,641.359985,637.13007,GOOG
2015-10-09,640.0,634.3241,GOOG
2015-10-12,642.090027,635.693,GOOG
2015-10-13,643.150024,639.27954,GOOG
2015-10-14,653.210022,643.8639,GOOG
2015-10-15,654.659973,646.0786,GOOG
2015-10-16,664.109985,652.1528,GOOG
2015-10-19,661.179993,654.87146,GOOG
2015-10-20,664.039978,656.94806,GOOG
2015-10-21,654.150024,652.0121,GOOG
2015-10-22,646.700012,645.881,GOOG
2015-10-23,727.5,648.67316,GOOG
2015-10-26,701.549988,680.9962,GOOG
2015-10-27,707.380005,699.6199,GOOG
2015-10-28,707.330017,701.3981,GOOG
2015-10-29,710.5,700.9223,GOOG
2015-10-30,715.72998,703.0763,GOOG
2015-11-02,711.059998,702.9918,GOOG
2015-11-03,718.859985,705.78894,GOOG
2015-11-04,722.0,710.59436,GOOG
2015-11-05,729.469971,717.4878,GOOG
2015-11-06,731.5,721.57495,GOOG
2015-11-09,730.200012,721.3268,GOOG
2015-11-10,724.400024,718.8391,GOOG
2015-11-11,732.460022,718.5293,GOOG
2015-11-12,731.0,723.14795,GOOG
2015-11-13,729.169983,724.67676,GOOG
2015-11-16,715.599976,718.4469,GOOG
2015-11-17,729.289978,717.4785,GOOG
2015-11-18,727.580017,718.22687,GOOG
2015-11-19,738.73999,724.5906,GOOG
2015-11-20,746.530029,728.0333,GOOG
2015-11-23,757.450012,737.93726,GOOG
2015-11-24,752.0,743.5884,GOOG
2015-11-25,748.140015,741.421,GOOG
2015-11-27,748.460022,738.1544,GOOG
2015-11-30,748.809998,739.6233,GOOG
2015-12-01,747.109985,738.77655,GOOG
2015-12-02,768.900024,746.1012,GOOG
2015-12-03,766.01001,752.0299,GOOG
2015-12-04,753.099976,749.87964,GOOG
2015-12-07,767.77002,751.5437,GOOG
2015-12-08,757.890015,751.81396,GOOG
2015-12-09,759.169983,751.949,GOOG
2015-12-10,752.849976,746.95557,GOOG
2015-12-11,741.159973,743.4192,GOOG
2015-12-14,741.789978,738.3519,GOOG
2015-12-15,753.0,736.3355,GOOG
2015-12-16,750.0,737.67615,GOOG
2015-12-17,762.419983,743.506,GOOG
2015-12-18,746.51001,744.59875,GOOG
2015-12-21,746.130005,740.3254,GOOG
2015-12-22,751.650024,737.8893,GOOG
2015-12-23,753.469971,740.2317,GOOG
2015-12-24,749.549988,741.49414,GOOG
2015-12-28,752.919983,740.3566,GOOG
2015-12-29,766.690002,746.3352,GOOG
2015-12-30,776.599976,756.7563,GOOG
2015-12-31,769.5,759.67816,GOOG
2016-01-04,743.0,754.7433,GOOG
2016-01-05,746.450012,742.3418,GOOG
2016-01-06,730.0,736.67554,GOOG
2016-01-07,730.309998,735.6986,GOOG
2016-01-08,731.450012,727.76733,GOOG
2016-01-11,716.609985,719.43506,GOOG
2016-01-12,721.679993,714.9081,GOOG
2016-01-13,730.849976,716.8283,GOOG
2016-01-14,705.380005,709.53656,GOOG
2016-01-15,692.289978,706.61316,GOOG
2016-01-19,703.299988,698.7554,GOOG
2016-01-20,688.609985,697.4082,GOOG
2016-01-21,702.179993,694.8921,GOOG
2016-01-22,723.599976,697.14246,GOOG
2016-01-25,723.580017,710.70844,GOOG
2016-01-26,713.849976,712.19995,GOOG
2016-01-27,713.669983,707.8783,GOOG
2016-01-28,722.219971,700.7783,GOOG
2016-01-29,731.530029,711.03406,GOOG
2016-02-01,750.460022,724.348,GOOG
2016-02-02,784.5,737.20996,GOOG
2016-02-03,770.219971,753.45886,GOOG
2016-02-04,722.809998,744.2661,GOOG
2016-02-05,703.869995,721.82495,GOOG
2016-02-08,667.849976,698.96216,GOOG
2016-02-09,672.320007,686.02405,GOOG
2016-02-10,686.859985,682.1135,GOOG
2016-02-11,675.0,686.11456,GOOG
2016-02-12,690.26001,684.6467,GOOG
2016-02-16,692.97998,681.853,GOOG
2016-02-17,698.090027,685.1456,GOOG
2016-02-18,710.0,692.4844,GOOG
2016-02-19,695.030029,694.41614,GOOG
2016-02-22,707.450012,695.27295,GOOG
2016-02-23,701.450012,698.7622,GOOG
2016-02-24,688.919983,696.05347,GOOG
2016-02-25,700.01001,691.3987,GOOG
2016-02-26,708.580017,692.5703,GOOG
2016-02-29,700.320007,697.8894,GOOG
2016-03-01,703.619995,697.522,GOOG
2016-03-02,719.0,702.32275,GOOG
2016-03-03,718.679993,706.87427,GOOG
2016-03-04,714.98999,707.084,GOOG
2016-03-07,706.900024,705.1205,GOOG
2016-03-08,688.590027,697.4453,GOOG
2016-03-09,698.469971,691.77356,GOOG
2016-03-10,708.119995,694.57007,GOOG
2016-03-11,720.0,701.9411,GOOG
2016-03-14,726.809998,711.08875,GOOG
2016-03-15,726.919983,718.8119,GOOG
2016-03-16,726.369995,719.90576,GOOG
2016-03-17,736.450012,721.5771,GOOG
2016-03-18,741.859985,725.6154,GOOG
2016-03-21,736.5,728.51715,GOOG
2016-03-22,737.460022,730.4484,GOOG
2016-03-23,742.359985,731.9416,GOOG
2016-03-24,732.01001,731.4226,GOOG
2016-03-28,736.789978,728.3999,GOOG
2016-03-29,734.590027,726.3033,GOOG
2016-03-30,750.099976,730.286,GOOG
2016-03-31,749.25,737.60913,GOOG
2016-04-01,738.599976,738.5098,GOOG
2016-04-04,750.059998,737.6858,GOOG
2016-04-05,738.0,736.79553,GOOG
2016-04-06,735.77002,733.1958,GOOG
2016-04-07,745.369995,732.8898,GOOG
2016-04-08,743.969971,732.8728,GOOG
2016-04-11,743.02002,732.8247,GOOG
2016-04-12,738.0,731.81433,GOOG
2016-04-13,749.159973,731.9687,GOOG
2016-04-14,754.01001,736.95874,GOOG
2016-04-15,753.97998,742.0268,GOOG
2016-04-18,760.460022,746.45154,GOOG
2016-04-19,769.51001,750.79675,GOOG
2016-04-20,758.0,749.3589,GOOG
2016-04-21,755.380005,746.10614,GOOG
2016-04-22,726.299988,747.76746,GOOG
2016-04-25,716.099976,731.9199,GOOG
2016-04-26,725.419983,719.9769,GOOG
2016-04-27,707.289978,714.13184,GOOG
2016-04-28,708.26001,706.9286,GOOG
2016-04-29,690.700012,698.468,GOOG
2016-05-02,697.630005,694.7962,GOOG
2016-05-03,696.869995,694.1731,GOOG
2016-05-04,690.48999,692.3307,GOOG
2016-05-05,697.700012,691.08154,GOOG
2016-05-06,698.380005,693.0349,GOOG
2016-05-09,712.0,699.26495,GOOG
2016-05-10,716.75,703.8087,GOOG
2016-05-11,723.409973,709.8904,GOOG
2016-05-12,717.059998,710.2897,GOOG
2016-05-13,711.929993,708.00854,GOOG
2016-05-16,709.130005,705.6621,GOOG
2016-05-17,715.98999,706.0061,GOOG
2016-05-18,703.669983,704.27637,GOOG
2016-05-19,702.359985,702.24927,GOOG
2016-05-20,701.619995,698.25977,GOOG
2016-05-23,706.530029,700.26105,GOOG
2016-05-24,706.859985,700.0648,GOOG
2016-05-25,720.76001,705.7284,GOOG
2016-05-26,722.869995,712.30176,GOOG
2016-05-27,724.01001,715.64966,GOOG
2016-05-31,731.73999,719.52985,GOOG
2016-01-26,713.849976,715.9209,GOOG
2016-01-27,713.669983,713.5172,GOOG
2016-01-28,722.219971,706.7227,GOOG
2016-01-29,731.530029,715.46716,GOOG
2016-02-01,750.460022,728.0676,GOOG
2016-02-02,784.5,742.36707,GOOG
2016-02-03,770.219971,759.4176,GOOG
2016-02-04,722.809998,751.4109,GOOG
2016-02-05,703.869995,729.5991,GOOG
2016-02-08,667.849976,705.3511,GOOG
2016-02-09,672.320007,689.69324,GOOG
2016-02-10,686.859985,684.325,GOOG
2016-02-11,675.0,688.1765,GOOG
2016-02-12,690.26001,688.37274,GOOG
2016-02-16,692.97998,687.64856,GOOG
2016-02-17,698.090027,690.10504,GOOG
2016-02-18,710.0,696.59656,GOOG
2016-02-19,695.030029,698.29517,GOOG
2016-02-22,707.450012,698.3419,GOOG
2016-02-23,701.450012,701.97034,GOOG
2016-02-24,688.919983,700.2063,GOOG
2016-02-25,700.01001,696.6743,GOOG
2016-02-26,708.580017,697.9099,GOOG
2016-02-29,700.320007,702.60474,GOOG
2016-03-01,703.619995,702.7456,GOOG
2016-03-02,719.0,707.926,GOOG
2016-03-03,718.679993,712.3888,GOOG
2016-03-04,714.98999,712.7726,GOOG
2016-03-07,706.900024,711.12494,GOOG
2016-03-08,688.590027,703.5332,GOOG
2016-03-09,698.469971,697.1703,GOOG
2016-03-10,708.119995,698.495,GOOG
2016-03-11,720.0,705.9609,GOOG
2016-03-14,726.809998,716.107,GOOG
2016-03-15,726.919983,724.1089,GOOG
2016-03-16,726.369995,726.06616,GOOG
2016-03-17,736.450012,727.92615,GOOG
2016-03-18,741.859985,731.3224,GOOG
2016-03-21,736.5,733.99036,GOOG
2016-03-22,737.460022,735.94415,GOOG
2016-03-23,742.359985,737.1704,GOOG
2016-03-24,732.01001,737.292,GOOG
2016-03-28,736.789978,734.94653,GOOG
2016-03-29,734.590027,732.9738,GOOG
2016-03-30,750.099976,736.0327,GOOG
2016-03-31,749.25,743.11475,GOOG
2016-04-01,738.599976,744.36206,GOOG
2016-04-04,750.059998,744.0243,GOOG
2016-04-05,738.0,743.00323,GOOG
2016-04-06,735.77002,738.91504,GOOG
2016-04-07,745.369995,738.4657,GOOG
2016-04-08,743.969971,738.39655,GOOG
2016-04-11,743.02002,738.32196,GOOG
2016-04-12,738.0,737.33484,GOOG
2016-04-13,749.159973,737.676,GOOG
2016-04-14,754.01001,742.70593,GOOG
2016-04-15,753.97998,747.4774,GOOG
2016-04-18,760.460022,751.95166,GOOG
2016-04-19,769.51001,756.74634,GOOG
2016-04-20,758.0,755.7328,GOOG
2016-04-21,755.380005,752.3539,GOOG
2016-04-22,726.299988,753.42456,GOOG
2016-04-25,716.099976,739.09644,GOOG
2016-04-26,725.419983,726.83887,GOOG
2016-04-27,707.289978,718.0035,GOOG
2016-04-28,708.26001,711.19946,GOOG
2016-04-29,690.700012,703.73413,GOOG
2016-05-02,697.630005,698.9962,GOOG
2016-05-03,696.869995,697.94727,GOOG
2016-05-04,690.48999,696.1784,GOOG
2016-05-05,697.700012,695.296,GOOG
2016-05-06,698.380005,697.0062,GOOG
2016-05-09,712.0,702.591,GOOG
2016-05-10,716.75,707.6555,GOOG
2016-05-11,723.409973,714.2316,GOOG
2016-05-12,717.059998,715.33685,GOOG
2016-05-13,711.929993,713.44696,GOOG
2016-05-16,709.130005,710.9866,GOOG
2016-05-17,715.98999,711.099,GOOG
2016-05-18,703.669983,709.79944,GOOG
2016-05-19,702.359985,707.80334,GOOG
2016-05-20,701.619995,703.92957,GOOG
2016-05-23,706.530029,705.53845,GOOG
2016-05-24,706.859985,705.36487,GOOG
2016-05-25,720.76001,710.7447,GOOG
2016-05-26,722.869995,717.39954,GOOG
2016-05-27,724.01001,720.89825,GOOG
2016-05-31,731.73999,725.0927,GOOG
2016-06-01,734.530029,729.3515,GOOG
2016-06-02,732.5,730.3895,GOOG
2016-06-03,729.27002,728.5314,GOOG
2016-06-06,724.909973,724.5633,GOOG
2016-06-07,719.840027,720.1006,GOOG
2016-06-08,723.960022,717.9337,GOOG
2016-06-09,722.869995,721.5712,GOOG
2016-06-10,719.469971,724.0565,GOOG
2016-06-13,716.51001,721.7899,GOOG
2016-06-14,716.47998,719.2195,GOOG
2016-06-15,719.0,717.1447,GOOG
2016-06-16,714.909973,716.8508,GOOG
2016-06-17,708.650024,713.22424,GOOG
2016-06-20,698.77002,704.65546,GOOG
2016-06-21,698.400024,699.2471,GOOG
2016-06-22,699.059998,697.33044,GOOG
2016-06-23,697.450012,696.91974,GOOG
2016-06-24,675.169983,698.23413,GOOG
2016-06-27,671.0,690.2852,GOOG
2016-06-28,678.969971,678.60767,GOOG
2016-06-29,683.0,677.4101,GOOG
2016-06-30,685.469971,681.19104,GOOG
2016-07-01,692.200012,686.4994,GOOG
2016-07-05,696.059998,692.8576,GOOG
2016-07-06,689.97998,694.2837,GOOG
2016-07-07,698.080017,694.4908,GOOG
2016-07-08,699.5,693.07227,GOOG
2016-07-11,708.049988,696.95825,GOOG
2016-07-12,719.119995,704.72644,GOOG
2016-07-13,723.619995,712.96643,GOOG
2016-07-14,721.580017,715.6902,GOOG
2016-07-15,725.72998,717.24194,GOOG
2016-07-18,722.710022,717.99414,GOOG
2016-07-19,729.890015,722.8884,GOOG
2016-07-20,737.330017,727.87256,GOOG
2016-07-21,740.359985,733.4282,GOOG
2016-07-22,741.859985,735.4442,GOOG
2016-07-25,740.669983,737.20337,GOOG
2016-07-26,739.039978,736.83765,GOOG
2016-07-27,738.280029,735.781,GOOG
2016-07-28,747.039978,737.03876,GOOG
2016-07-29,772.710022,741.5581,GOOG
2016-08-01,761.090027,756.6345,GOOG
2016-08-02,768.690002,764.73474,GOOG
2016-08-03,767.179993,766.5045,GOOG
2016-08-04,772.219971,766.3175,GOOG
2016-08-05,773.780029,766.00415,GOOG
2016-08-08,782.0,770.35504,GOOG
2016-08-09,781.099976,773.68353,GOOG
2016-08-10,783.75,777.5504,GOOG
2016-08-11,785.0,779.29504,GOOG
2016-08-12,781.5,780.2582,GOOG
2016-08-15,783.75,778.4229,GOOG
2016-08-16,780.299988,777.8212,GOOG
2016-08-17,777.320007,775.2366,GOOG
2016-08-18,780.01001,774.3331,GOOG
2016-08-19,775.0,774.1145,GOOG
2016-08-22,773.27002,772.67834,GOOG
2016-08-23,775.47998,770.2897,GOOG
2016-08-24,770.580017,769.34045,GOOG
2016-08-25,767.0,767.7943,GOOG
2016-08-26,769.0,765.7607,GOOG
2016-08-29,768.73999,765.6582,GOOG
2016-08-30,769.330017,766.38983,GOOG
2016-08-31,767.01001,766.2855,GOOG
2016-09-01,769.25,764.84155,GOOG
2016-09-02,773.01001,764.1992,GOOG
2016-09-06,773.450012,765.7321,GOOG
2016-09-07,780.0,770.28094,GOOG
2016-09-08,778.590027,773.1489,GOOG
2016-09-09,770.099976,772.97833,GOOG
2016-09-12,755.130005,766.1881,GOOG
2016-09-13,764.47998,762.44147,GOOG
2016-09-14,759.609985,758.7422,GOOG
2016-09-15,762.890015,758.6183,GOOG
2016-09-16,769.75,762.4586,GOOG
2016-09-19,772.419983,765.06177,GOOG
2016-09-20,769.0,764.7489,GOOG
2016-09-21,772.659973,765.625,GOOG
2016-09-22,780.0,767.7672,GOOG
2016-09-23,786.590027,774.38684,GOOG
2016-09-26,782.73999,779.14813,GOOG
2016-09-27,775.5,776.0315,GOOG
2016-09-28,777.849976,775.6229,GOOG
2016-09-29,781.440002,775.0941,GOOG
2016-09-30,776.330017,773.71124,GOOG
2016-10-03,774.25,773.54565,GOOG
2016-10-04,776.030029,771.4126,GOOG
2016-10-05,779.309998,771.708,GOOG
2016-10-06,779.0,772.98914,GOOG
2016-10-07,779.659973,773.1898,GOOG
2016-10-10,777.710022,771.9555,GOOG
2016-10-11,786.659973,775.69836,GOOG
2016-10-12,783.76001,778.2016,GOOG
2016-10-13,781.219971,779.6466,GOOG
2016-10-14,781.650024,776.61017,GOOG
2016-10-17,779.799988,774.8032,GOOG
2016-10-18,787.849976,775.2804,GOOG
2016-10-19,798.23999,782.83295,GOOG
2016-10-20,803.299988,790.78955,GOOG
2016-10-21,795.0,793.5842,GOOG
2016-10-24,804.900024,793.40704,GOOG
2016-10-25,816.679993,799.0823,GOOG
2016-10-26,806.340027,801.7036,GOOG
2016-10-27,801.0,798.49115,GOOG
2016-10-28,808.349976,795.2279,GOOG
2016-10-31,795.469971,796.3563,GOOG
2016-11-01,782.890015,790.35144,GOOG
2016-11-02,778.200012,784.11237,GOOG
2016-11-03,767.25,774.7527,GOOG
2016-11-04,750.659973,766.9874,GOOG
2016-11-07,774.5,761.9044,GOOG
2016-11-08,783.400024,768.8013,GOOG
2016-11-09,779.940002,778.3373,GOOG
2016-11-10,791.169983,781.04895,GOOG
2016-11-11,756.539978,773.9297,GOOG
2016-11-14,755.599976,761.1129,GOOG
2016-11-15,746.969971,747.6648,GOOG
2016-11-16,755.200012,748.84937,GOOG
2016-11-17,766.919983,754.29016,GOOG
2016-11-18,771.369995,762.14185,GOOG
2016-11-21,762.609985,763.3389,GOOG
2016-11-22,772.630005,763.49603,GOOG
2016-11-23,767.72998,763.9672,GOOG
2016-11-25,764.26001,760.28424,GOOG
2016-11-28,760.0,757.9192,GOOG
2016-11-29,771.530029,761.697,GOOG
2016-11-30,770.070007,765.86646,GOOG
2016-12-01,757.440002,762.8403,GOOG
2016-12-02,744.590027,754.5077,GOOG
2016-12-05,757.710022,748.7868,GOOG
2016-12-06,764.72998,752.3856,GOOG
2016-12-07,761.0,755.9645,GOOG
2016-12-08,772.47998,760.9203,GOOG
2016-12-09,780.0,766.657,GOOG
2016-12-12,785.039978,775.55884,GOOG
2016-12-13,793.900024,780.51086,GOOG
2016-12-14,797.400024,786.3762,GOOG
2016-12-15,797.340027,789.80566,GOOG
2016-12-16,800.400024,791.4084,GOOG
2016-12-19,790.219971,790.2518,GOOG
2016-12-20,796.76001,788.37634,GOOG
2016-12-21,795.840027,789.25714,GOOG
2016-12-22,792.359985,789.3068,GOOG
2016-12-23,790.900024,787.9081,GOOG
2016-12-27,790.679993,786.13324,GOOG
2016-12-28,793.700012,786.3694,GOOG
2016-12-29,783.330017,784.29285,GOOG
2016-12-30,782.75,780.6682,GOOG
2016-06-22,699.059998,696.48376,GOOG
2016-06-23,697.450012,697.32275,GOOG
2016-06-24,675.169983,699.4574,GOOG
2016-06-27,671.0,686.9988,GOOG
2016-06-28,678.969971,674.00757,GOOG
2016-06-29,683.0,677.2958,GOOG
2016-06-30,685.469971,683.03033,GOOG
2016-07-01,692.200012,688.7384,GOOG
2016-07-05,696.059998,695.82446,GOOG
2016-07-06,689.97998,695.96686,GOOG
2016-07-07,698.080017,696.38385,GOOG
2016-07-08,699.5,694.79895,GOOG
2016-07-11,708.049988,700.1202,GOOG
2016-07-12,719.119995,708.7705,GOOG
2016-07-13,723.619995,716.58307,GOOG
2016-07-14,721.580017,717.4933,GOOG
2016-07-15,725.72998,718.89716,GOOG
2016-07-18,722.710022,719.7151,GOOG
2016-07-19,729.890015,726.27026,GOOG
2016-07-20,737.330017,731.328,GOOG
2016-07-21,740.359985,736.5801,GOOG
2016-07-22,741.859985,737.11127,GOOG
2016-07-25,740.669983,739.08655,GOOG
2016-07-26,739.039978,738.292,GOOG
2016-07-27,738.280029,736.7777,GOOG
2016-07-28,747.039978,738.57043,GOOG
2016-07-29,772.710022,743.52313,GOOG
2016-08-01,761.090027,761.80566,GOOG
2016-08-02,768.690002,767.4758,GOOG
2016-08-03,767.179993,767.96814,GOOG
2016-08-04,772.219971,768.08545,GOOG
2016-08-05,773.780029,768.1057,GOOG
2016-08-08,782.0,773.92084,GOOG
2016-08-09,781.099976,776.4221,GOOG
2016-08-10,783.75,779.56396,GOOG
2016-08-11,785.0,780.9147,GOOG
2016-08-12,781.5,781.9821,GOOG
2016-08-15,783.75,779.9784,GOOG
2016-08-16,780.299988,779.6286,GOOG
2016-08-17,777.320007,775.9286,GOOG
2016-08-18,780.01001,775.5945,GOOG
2016-08-19,775.0,775.65576,GOOG
2016-08-22,773.27002,773.7201,GOOG
2016-08-23,775.47998,771.0847,GOOG
2016-08-24,770.580017,770.74097,GOOG
2016-08-25,767.0,768.87195,GOOG
2016-08-26,769.0,766.92084,GOOG
2016-08-29,768.73999,767.50616,GOOG
2016-08-30,769.330017,768.5952,GOOG
2016-08-31,767.01001,768.0456,GOOG
2016-09-01,769.25,766.02356,GOOG
2016-09-02,773.01001,765.84924,GOOG
2016-09-06,773.450012,768.18976,GOOG
2016-09-07,780.0,773.7858,GOOG
2016-09-08,778.590027,776.28125,GOOG
2016-09-09,770.099976,774.587,GOOG
2016-09-12,755.130005,764.9238,GOOG
2016-09-13,764.47998,762.7178,GOOG
2016-09-14,759.609985,759.38574,GOOG
2016-09-15,762.890015,759.6953,GOOG
2016-09-16,769.75,765.08606,GOOG
2016-09-19,772.419983,767.1919,GOOG
2016-09-20,769.0,765.91296,GOOG
2016-09-21,772.659973,767.7451,GOOG
2016-09-22,780.0,770.9736,GOOG
2016-09-23,786.590027,779.2972,GOOG
2016-09-26,782.73999,782.806,GOOG
2016-09-27,775.5,776.1964,GOOG
2016-09-28,777.849976,777.00366,GOOG
2016-09-29,781.440002,777.052,GOOG
2016-09-30,776.330017,774.88196,GOOG
2016-10-03,774.25,774.4819,GOOG
2016-10-04,776.030029,771.51715,GOOG
2016-10-05,779.309998,772.9823,GOOG
2016-10-06,779.0,774.81433,GOOG
2016-10-07,779.659973,774.8072,GOOG
2016-10-10,777.710022,773.2901,GOOG
2016-10-11,786.659973,778.9898,GOOG
2016-10-12,783.76001,781.2815,GOOG
2016-10-13,781.219971,782.0426,GOOG
2016-10-14,781.650024,777.36487,GOOG
2016-10-17,779.799988,776.0459,GOOG
2016-10-18,787.849976,777.1221,GOOG
2016-10-19,798.23999,787.18524,GOOG
2016-10-20,803.299988,795.2335,GOOG
2016-10-21,795.0,795.66754,GOOG
2016-10-24,804.900024,794.817,GOOG
2016-10-25,816.679993,803.6389,GOOG
2016-10-26,806.340027,805.031,GOOG
2016-10-27,801.0,798.6802,GOOG
2016-10-28,808.349976,794.6194,GOOG
2016-10-31,795.469971,796.4306,GOOG
2016-11-01,782.890015,787.5043,GOOG
2016-11-02,778.200012,781.65393,GOOG
2016-11-03,767.25,771.8608,GOOG
2016-11-04,750.659973,764.4306,GOOG
2016-11-07,774.5,760.7023,GOOG
2016-11-08,783.400024,773.0138,GOOG
2016-11-09,779.940002,783.5637,GOOG
2016-11-10,791.169983,783.5558,GOOG
2016-11-11,756.539978,772.37085,GOOG
2016-11-14,755.599976,757.3418,GOOG
2016-11-15,746.969971,743.2411,GOOG
2016-11-16,755.200012,749.6842,GOOG
2016-11-17,766.919983,756.66943,GOOG
2016-11-18,771.369995,765.36145,GOOG
2016-11-21,762.609985,764.3633,GOOG
2016-11-22,772.630005,765.3752,GOOG
2016-11-23,767.72998,767.1123,GOOG
2016-11-25,764.26001,761.2899,GOOG
2016-11-28,760.0,758.87415,GOOG
2016-11-29,771.530029,764.01746,GOOG
2016-11-30,770.070007,768.15295,GOOG
2016-12-01,757.440002,762.1478,GOOG
2016-12-02,744.590027,751.6262,GOOG
2016-12-05,757.710022,747.68506,GOOG
2016-12-06,764.72998,755.19116,GOOG
2016-12-07,761.0,758.4595,GOOG
2016-12-08,772.47998,763.751,GOOG
2016-12-09,780.0,770.46063,GOOG
2016-12-12,785.039978,780.85596,GOOG
2016-12-13,793.900024,784.7831,GOOG
2016-12-14,797.400024,790.5758,GOOG
2016-12-15,797.340027,792.68176,GOOG
2016-12-16,800.400024,793.26746,GOOG
2016-12-19,790.219971,790.7029,GOOG
2016-12-20,796.76001,788.68616,GOOG
2016-12-21,795.840027,790.8539,GOOG
2016-12-22,792.359985,790.55493,GOOG
2016-12-23,790.900024,788.67065,GOOG
2016-12-27,790.679993,787.1288,GOOG
2016-12-28,793.700012,788.3021,GOOG
2016-12-29,783.330017,785.49365,GOOG
2016-12-30,782.75,781.15186,GOOG
2017-01-03,778.809998,774.8069,GOOG
2017-01-04,788.359985,779.42224,GOOG
2017-01-05,786.080017,783.02954,GOOG
2017-01-06,795.26001,787.5468,GOOG
2017-01-09,806.400024,796.68286,GOOG
2017-01-10,807.859985,801.68054,GOOG
2017-01-11,805.0,801.88025,GOOG
2017-01-12,807.140015,801.94775,GOOG
2017-01-13,807.47998,801.24445,GOOG
2017-01-17,807.080017,802.7816,GOOG
2017-01-18,805.809998,801.2146,GOOG
2017-01-19,805.119995,801.069,GOOG
2017-01-20,806.909973,800.08386,GOOG
2017-01-23,807.25,801.35657,GOOG
2017-01-24,822.299988,809.093,GOOG
2017-01-25,829.619995,816.2632,GOOG
2017-01-26,837.809998,825.36316,GOOG
2017-01-27,834.710022,828.57916,GOOG
2017-01-30,814.659973,824.2959,GOOG
2017-01-31,796.859985,807.7008,GOOG
2017-02-01,799.679993,795.4478,GOOG
2017-02-02,793.799988,792.4426,GOOG
2017-02-03,802.98999,793.57434,GOOG
2017-02-06,799.700012,797.84955,GOOG
2017-02-07,803.98999,798.27454,GOOG
2017-02-08,807.0,802.551,GOOG
2017-02-09,809.51001,804.5548,GOOG
2017-02-10,811.700012,804.93567,GOOG
2017-02-13,816.0,807.6683,GOOG
2017-02-14,819.0,812.517,GOOG
2017-02-15,819.359985,814.79175,GOOG
2017-02-16,819.929993,815.2299,GOOG
