Date,Real,Pred
2016-03-07,25.5975,25.129166
2016-03-08,25.195,25.358423
2016-03-09,25.327499,25.248755
2016-03-10,25.352501,25.171207
2016-03-11,25.559999,25.226603
2016-03-14,25.477501,25.309845
2016-03-15,25.99,25.312626
2016-03-16,26.1525,25.67387
2016-03-17,26.379999,25.922438
2016-03-18,26.584999,26.257767
2016-03-21,26.4825,26.092607
2016-03-22,26.3125,26.285107
2016-03-23,26.620001,26.382765
2016-03-24,26.3675,26.508623
2016-03-28,26.5,26.42131
2016-03-29,26.2225,26.343386
2016-03-30,27.1625,26.699451
2016-03-31,27.43,27.102274
2016-04-01,27.195,27.302103
2016-04-04,27.605,27.28937
2016-04-05,27.377501,27.538551
2016-04-06,27.557501,27.628128
2016-04-07,27.487499,27.598026
2016-04-08,27.227501,27.503832
2016-04-11,27.2425,27.358105
2016-04-12,27.334999,27.42556
2016-04-13,27.700001,27.501173
2016-04-14,27.905001,27.728966
2016-04-15,28.0275,27.832272
2016-04-18,27.2225,27.958809
2016-04-19,26.969999,27.478367
2016-04-20,26.66,27.357256
2016-04-21,26.7325,27.119917
2016-04-22,26.252501,27.105938
2016-04-25,26.25,26.738537
2016-04-26,25.977501,26.639664
2016-04-27,24.0,26.583101
2016-04-28,24.4025,26.43148
2016-04-29,23.497499,25.559566
2016-05-02,23.4925,25.214739
2016-05-03,23.549999,24.731932
2016-05-04,23.799999,24.668352
2016-05-05,23.5,24.312819
2016-05-06,23.342501,24.229565
2016-05-09,23.25,23.97612
2016-05-10,23.3325,23.806217
2016-05-11,23.370001,23.566004
2016-05-12,23.18,23.368193
2016-05-13,22.5,23.237457
2016-05-16,23.0975,22.759115
2016-05-17,23.637501,23.072886
2016-05-18,23.540001,23.111288
2016-05-19,23.66,23.344862
2016-05-20,23.66,23.279488
2016-05-23,23.967501,23.428179
2016-05-24,24.305,23.676159
2016-05-25,24.6675,23.869505
2016-05-26,24.92,24.114317
2016-05-27,24.860001,24.380997
2016-05-31,24.9,24.523092
2016-06-01,24.754999,24.527473
2016-06-02,24.4,24.518232
2016-06-03,24.4475,24.438799
2016-06-06,24.497499,24.42997
2016-06-07,24.8125,24.399889
2016-06-08,24.754999,24.51756
2016-06-09,24.625,24.555202
2016-06-10,24.6325,24.497938
2016-06-13,24.672501,24.47492
2016-06-14,24.33,24.466433
2016-06-15,24.455,24.305443
2016-06-16,24.112499,24.233044
2016-06-17,24.155001,24.218287
2016-06-20,24.0,24.226326
2016-06-21,23.735001,23.980425
2016-06-22,24.0625,24.036901
2016-06-23,23.985001,24.00263
2016-06-24,23.227501,23.985918
2016-06-27,23.25,23.959995
2016-06-28,23.225,23.57304
2016-06-29,23.4925,23.616528
2016-06-30,23.610001,23.652758
2016-07-01,23.872499,23.662767
2016-07-05,23.8475,23.672195
2016-07-06,23.65,23.717524
2016-07-07,23.924999,23.702936
2016-07-08,24.122499,23.726341
2016-07-11,24.1875,23.71866
2016-07-12,24.2925,23.833773
2016-07-13,24.352501,23.815598
2016-07-14,24.3475,23.845863
2016-07-15,24.73,24.067255
2016-07-18,24.674999,24.15228
2016-07-19,24.889999,24.397827
2016-07-20,25.0,24.500576
2016-07-21,24.9575,24.54164
2016-07-22,24.815001,24.607967
2016-07-25,24.5625,24.575256
2016-07-26,24.205,24.525393
2016-07-27,26.067499,24.468647
2016-07-28,25.7075,25.23735
2016-07-29,26.047501,25.52718
2016-08-01,26.102501,26.14227
2016-08-02,26.512501,25.998499
2016-08-03,26.202499,26.361729
2016-08-04,26.395,26.277065
2016-08-05,26.567499,26.446695
2016-08-08,26.879999,26.574022
2016-08-09,27.057501,26.68788
2016-08-10,27.1775,26.783886
2016-08-11,27.129999,26.75745
2016-08-12,26.945,26.666132
2016-08-15,27.035,26.690046
2016-08-16,27.407499,26.836365
2016-08-17,27.275,26.98271
2016-08-18,27.307501,27.132202
2016-08-19,27.192499,27.117018
2016-08-22,27.215,27.15571
2016-08-23,27.147499,27.092163
2016-08-24,27.1425,27.079906
2016-08-25,26.8475,27.052534
2016-08-26,26.852501,26.898043
2016-08-29,26.655001,26.820612
2016-08-30,26.450001,26.748295
2016-08-31,26.415001,26.66858
2016-09-01,26.535,26.565771
2016-09-02,26.924999,26.626892
2016-09-06,26.975,26.708744
2016-09-07,26.9575,26.761116
2016-09-08,26.8125,26.868309
2016-09-09,26.16,26.861519
2016-09-12,25.6625,26.617985
2016-09-13,26.877501,26.589825
2016-09-14,27.182501,27.052647
2016-09-15,28.465,27.672668
2016-09-16,28.780001,28.041449
2016-09-19,28.797501,28.660458
2016-09-20,28.262501,28.622746
2016-09-21,28.4625,28.410572
2016-09-22,28.5875,28.451809
2016-09-23,28.605,28.564974
2016-09-26,27.91,28.531609
2016-09-27,28.25,28.186317
2016-09-28,28.422501,28.048695
2016-09-29,28.290001,28.09337
2016-09-30,28.115,27.98693
2016-10-03,28.1775,27.764269
2016-10-04,28.264999,27.808947
2016-10-05,28.35,27.841959
2016-10-06,28.424999,27.954353
2016-10-07,28.577499,27.964659
2016-10-10,28.754999,28.14402
2016-10-11,29.424999,28.547894
2016-10-12,29.3375,28.79346
2016-10-13,29.1975,29.015623
2016-10-14,29.469999,29.151726
2016-10-17,29.3325,29.162014
2016-10-18,29.545,29.273327
2016-10-19,29.3125,29.259363
2016-10-20,29.215,29.201832
2016-10-21,29.202499,29.157326
2016-10-24,29.275,29.118961
2016-10-25,29.487499,29.164848
2016-10-26,28.577499,29.253239
2016-10-27,28.8475,29.200443
2016-10-28,28.467501,28.96659
2016-10-31,28.4125,28.735596
2016-11-01,28.365,28.750992
2016-11-02,27.85,28.483501
2016-11-03,27.745001,28.316666
2016-11-04,27.1325,28.176647
2016-11-07,27.52,27.859846
2016-11-08,27.577499,27.843859
2016-11-09,27.469999,27.761078
2016-11-10,27.772499,27.747784
2016-11-11,26.780001,27.521809
2016-11-14,26.9275,27.40377
2016-11-15,26.6425,27.208078
2016-11-16,26.674999,27.076296
2016-11-17,27.452499,27.367334
2016-11-18,27.43,27.473906
2016-11-21,27.530001,27.695381
2016-11-22,27.987499,27.717361
2016-11-23,27.84,27.790787
2016-11-25,27.782499,27.798973
2016-11-28,27.8575,27.604908
2016-11-29,27.695,27.715073
2016-11-30,27.9,27.646828
2016-12-01,27.592501,27.617064
2016-12-02,27.2925,27.298054
2016-12-05,27.5,27.40841
2016-12-06,27.375,27.23971
2016-12-07,27.315001,27.393984
2016-12-08,27.715,27.420622
2016-12-09,28.077499,27.7117
2016-12-12,28.3225,28.075989
2016-12-13,28.459999,28.262215
2016-12-14,28.76,28.395243
2016-12-15,28.844999,28.56517
2016-12-16,29.1175,28.76588
2016-12-19,28.950001,28.78984
2016-12-20,29.184999,28.953243
2016-12-21,29.200001,28.956467
2016-12-22,29.0875,29.037441
2016-12-23,28.897499,29.041447
2016-12-27,29.129999,28.974823
2016-12-28,29.379999,29.057209
2016-12-29,29.112499,29.025059
2016-12-30,29.1625,28.958946
2016-06-27,23.25,24.133091
2016-06-28,23.225,23.604128
2016-06-29,23.4925,23.448938
2016-06-30,23.610001,24.000635
2016-07-01,23.872499,23.955454
2016-07-05,23.8475,24.243837
2016-07-06,23.65,24.063988
2016-07-07,23.924999,24.145498
2016-07-08,24.122499,24.168491
2016-07-11,24.1875,24.278736
2016-07-12,24.2925,24.186487
2016-07-13,24.352501,24.27968
2016-07-14,24.3475,24.233047
2016-07-15,24.73,24.477411
2016-07-18,24.674999,24.673365
2016-07-19,24.889999,24.760347
2016-07-20,25.0,24.813494
2016-07-21,24.9575,24.85327
2016-07-22,24.815001,24.798027
2016-07-25,24.5625,24.725079
2016-07-26,24.205,24.528656
2016-07-27,26.067499,24.437534
2016-07-28,25.7075,25.119572
2016-07-29,26.047501,25.794811
2016-08-01,26.102501,26.313347
2016-08-02,26.512501,26.243296
2016-08-03,26.202499,26.131115
2016-08-04,26.395,26.02271
2016-08-05,26.567499,26.150822
2016-08-08,26.879999,26.38139
2016-08-09,27.057501,26.469337
2016-08-10,27.1775,26.79084
2016-08-11,27.129999,26.661528
2016-08-12,26.945,26.575222
2016-08-15,27.035,26.530005
2016-08-16,27.407499,26.616467
2016-08-17,27.275,26.832611
2016-08-18,27.307501,26.833614
2016-08-19,27.192499,26.843319
2016-08-22,27.215,26.881472
2016-08-23,27.147499,26.670918
2016-08-24,27.1425,26.652775
2016-08-25,26.8475,26.59364
2016-08-26,26.852501,26.4044
2016-08-29,26.655001,26.321424
2016-08-30,26.450001,26.254381
2016-08-31,26.415001,26.211737
2016-09-01,26.535,26.159267
2016-09-02,26.924999,26.217949
2016-09-06,26.975,26.286276
2016-09-07,26.9575,26.441576
2016-09-08,26.8125,26.527113
2016-09-09,26.16,26.269354
2016-09-12,25.6625,26.037687
2016-09-13,26.877501,25.799952
2016-09-14,27.182501,26.799461
2016-09-15,28.465,27.644775
2016-09-16,28.780001,28.525211
2016-09-19,28.797501,29.13683
2016-09-20,28.262501,28.977715
2016-09-21,28.4625,28.646452
2016-09-22,28.5875,28.537561
2016-09-23,28.605,28.666084
2016-09-26,27.91,28.559431
2016-09-27,28.25,28.28633
2016-09-28,28.422501,28.191774
2016-09-29,28.290001,28.502886
2016-09-30,28.115,28.080837
2016-10-03,28.1775,28.079735
2016-10-04,28.264999,27.962648
2016-10-05,28.35,28.20922
2016-10-06,28.424999,27.992435
2016-10-07,28.577499,28.06668
2016-10-10,28.754999,28.048843
2016-10-11,29.424999,28.30015
2016-10-12,29.3375,28.739
2016-10-13,29.1975,29.022099
2016-10-14,29.469999,29.148827
2016-10-17,29.3325,29.105368
2016-10-18,29.545,29.295935
2016-10-19,29.3125,29.291607
2016-10-20,29.215,28.978058
2016-10-21,29.202499,28.934475
2016-10-24,29.275,28.958517
2016-10-25,29.487499,29.070137
2016-10-26,28.577499,29.316994
2016-10-27,28.8475,29.015411
2016-10-28,28.467501,29.085146
2016-10-31,28.4125,28.7153
2016-11-01,28.365,28.793962
2016-11-02,27.85,28.338116
2016-11-03,27.745001,28.073019
2016-11-04,27.1325,27.767773
2016-11-07,27.52,27.540794
2016-11-08,27.577499,27.441217
2016-11-09,27.469999,27.582878
2016-11-10,27.772499,27.67102
2016-11-11,26.780001,27.028463
2016-11-14,26.9275,26.768406
2016-11-15,26.6425,26.926315
2016-11-16,26.674999,26.509832
2016-11-17,27.452499,27.066486
2016-11-18,27.43,27.262941
2016-11-21,27.530001,27.658716
2016-11-22,27.987499,27.714346
2016-11-23,27.84,27.7595
2016-11-25,27.782499,27.601841
2016-11-28,27.8575,27.484955
2016-11-29,27.695,27.529598
2016-11-30,27.9,27.438923
2016-12-01,27.592501,27.498995
2016-12-02,27.2925,27.179413
2016-12-05,27.5,27.114708
2016-12-06,27.375,27.118332
2016-12-07,27.315001,27.082603
2016-12-08,27.715,27.266367
2016-12-09,28.077499,27.60591
2016-12-12,28.3225,27.974493
2016-12-13,28.459999,28.158201
2016-12-14,28.76,28.228683
2016-12-15,28.844999,28.52595
2016-12-16,29.1175,28.68211
2016-12-19,28.950001,28.805525
2016-12-20,29.184999,28.91346
2016-12-21,29.200001,29.060863
2016-12-22,29.0875,29.066662
2016-12-23,28.897499,28.998226
2016-12-27,29.129999,28.872103
2016-12-28,29.379999,28.923717
2016-12-29,29.112499,28.832874
2016-12-30,29.1625,28.787302
2017-01-03,28.950001,28.682524
2017-01-04,28.9625,28.544748
2017-01-05,28.98,28.508316
2017-01-06,29.195,28.78775
2017-01-09,29.487499,29.021011
2017-01-10,29.692499,29.392265
2017-01-11,29.684999,29.606216
2017-01-12,29.725,29.73035
2017-01-13,29.7775,29.699175
2017-01-17,29.584999,29.712112
2017-01-18,30.0,29.77387
2017-01-19,29.85,29.895412
2017-01-20,30.112499,29.969292
2017-01-23,30.0,29.913074
2017-01-24,29.887501,29.975555
2017-01-25,30.105,29.92395
2017-01-26,30.4175,30.228212
2017-01-27,30.535,30.366436
2017-01-30,30.2325,30.543842
2017-01-31,30.2875,30.349302
2017-02-01,31.7575,30.440517
2017-02-02,31.995001,31.660595
2017-02-03,32.077499,32.253216
2017-02-06,32.282501,32.779274
2017-02-07,32.634998,32.469788
2017-02-08,32.837502,32.96496
2017-02-09,32.912498,32.96122
2017-02-10,33.115002,33.25531
2017-02-13,33.27,32.892612
2017-02-14,33.3675,33.088142
2017-02-15,33.880001,33.494926
2017-02-16,33.9175,33.653366
2017-02-17,33.775002,33.844044
2017-02-21,34.057499,33.830807
2017-02-22,34.107498,34.067223
2017-02-23,34.345001,34.13502
2017-02-24,33.977501,34.177612
2017-02-27,34.285,34.01516
2017-02-28,34.27,33.992897
2017-03-01,34.4725,34.002655
2017-03-02,35.0,34.47423
2017-03-03,34.695,34.536716
2017-03-06,34.842499,34.782383
2017-03-07,34.764999,34.64981
2017-03-08,34.737499,34.722282
2017-03-09,34.685001,34.60774
2017-03-10,34.8125,34.512474
2017-03-13,34.712502,34.415527
2017-03-14,34.825001,34.53261
2017-03-15,34.852501,34.5585
2017-03-16,35.18,34.718433
2017-03-17,35.25,34.86147
2017-03-20,35.099998,34.972755
2017-03-21,35.5275,35.12004
2017-03-22,34.962502,35.134384
2017-03-23,35.314999,35.17514
2017-03-24,35.375,35.11019
2017-03-27,34.8475,34.948864
2017-03-28,35.227501,34.999653
2017-03-29,35.919998,35.356262
2017-03-30,36.047501,35.847633
2017-03-31,35.93,36.01294
2017-04-03,35.927502,35.809486
2017-04-04,35.8125,35.716015
2017-04-05,36.055,35.866867
2017-04-06,36.072498,35.89538
2017-04-07,35.932499,35.82337
2017-04-10,35.900002,35.70381
2017-04-11,35.735001,35.60246
2017-04-12,35.400002,35.336136
2017-04-13,35.477501,35.174397
2017-04-17,35.369999,35.099133
2017-04-18,35.352501,35.193287
2017-04-19,35.470001,35.11021
2017-04-20,35.305,35.03458
2017-04-21,35.610001,35.180687
2017-04-24,35.875,35.275505
2017-04-25,35.977501,35.430405
2017-04-26,36.1175,35.69429
2017-04-27,35.98,35.641106
2017-04-28,36.022499,35.624226
2017-05-01,36.275002,35.561928
2017-05-02,36.884998,36.061577
2017-05-03,36.397499,36.414993
2017-05-04,36.630001,36.611324
2017-05-05,36.689999,36.477562
2017-05-08,37.2575,36.654716
2017-05-09,38.467499,37.73598
2017-05-10,38.407501,37.96237
2017-05-11,38.112499,38.46885
2017-05-12,38.674999,37.95946
2017-05-15,39.002499,38.613533
2017-05-16,38.985001,38.49573
2017-05-17,38.400002,38.63069
2017-05-18,37.817501,37.765175
2017-05-19,38.345001,37.61538
2017-05-22,38.5,37.634026
2017-05-23,38.724998,37.899498
2017-05-24,38.459999,37.773766
2017-05-25,38.432499,37.845936
2017-05-26,38.5,37.856934
2017-05-30,38.355,38.046295
2017-05-31,38.4925,37.929867
2017-01-30,30.2325,30.358273
2017-01-31,30.2875,30.181305
2017-02-01,31.7575,30.310493
2017-02-02,31.995001,31.73388
2017-02-03,32.077499,31.961916
2017-02-06,32.282501,32.448456
2017-02-07,32.634998,32.149406
2017-02-08,32.837502,32.668434
2017-02-09,32.912498,32.587532
2017-02-10,33.115002,32.95039
2017-02-13,33.27,32.695217
2017-02-14,33.3675,32.897552
2017-02-15,33.880001,33.204388
2017-02-16,33.9175,33.43402
2017-02-17,33.775002,33.532536
2017-02-21,34.057499,33.549618
2017-02-22,34.107498,33.76572
2017-02-23,34.345001,33.8692
2017-02-24,33.977501,34.1044
2017-02-27,34.285,33.911808
2017-02-28,34.27,33.972507
2017-03-01,34.4725,33.847866
2017-03-02,35.0,34.484703
2017-03-03,34.695,34.54656
2017-03-06,34.842499,34.652393
2017-03-07,34.764999,34.587837
2017-03-08,34.737499,34.55928
2017-03-09,34.685001,34.559086
2017-03-10,34.8125,34.57105
2017-03-13,34.712502,34.498806
2017-03-14,34.825001,34.62731
2017-03-15,34.852501,34.559635
2017-03-16,35.18,34.795227
2017-03-17,35.25,34.87604
2017-03-20,35.099998,35.043976
2017-03-21,35.5275,35.15003
2017-03-22,34.962502,35.257088
2017-03-23,35.314999,35.21112
2017-03-24,35.375,35.315975
2017-03-27,34.8475,35.114243
2017-03-28,35.227501,35.125122
2017-03-29,35.919998,35.633747
2017-03-30,36.047501,35.74944
2017-03-31,35.93,36.06619
2017-04-03,35.927502,35.74676
2017-04-04,35.8125,35.809204
2017-04-05,36.055,35.944485
2017-04-06,36.072498,36.028503
2017-04-07,35.932499,35.9932
2017-04-10,35.900002,35.805183
2017-04-11,35.735001,35.713078
2017-04-12,35.400002,35.55233
2017-04-13,35.477501,35.326424
2017-04-17,35.369999,35.3482
2017-04-18,35.352501,35.29469
2017-04-19,35.470001,35.257843
2017-04-20,35.305,35.17392
2017-04-21,35.610001,35.449142
2017-04-24,35.875,35.47005
2017-04-25,35.977501,35.642677
2017-04-26,36.1175,35.836197
2017-04-27,35.98,35.937325
2017-04-28,36.022499,35.673252
2017-05-01,36.275002,35.77168
2017-05-02,36.884998,36.27584
2017-05-03,36.397499,36.506042
2017-05-04,36.630001,36.879913
2017-05-05,36.689999,36.60244
2017-05-08,37.2575,37.05919
2017-05-09,38.467499,37.893967
2017-05-10,38.407501,38.310917
2017-05-11,38.112499,38.677822
2017-05-12,38.674999,38.286434
2017-05-15,39.002499,38.923088
2017-05-16,38.985001,38.720654
2017-05-17,38.400002,38.918625
2017-05-18,37.817501,38.54249
2017-05-19,38.345001,38.35572
2017-05-22,38.5,38.38581
2017-05-23,38.724998,38.37752
2017-05-24,38.459999,38.4487
2017-05-25,38.432499,38.267117
2017-05-26,38.5,38.34952
2017-05-30,38.355,38.22007
2017-05-31,38.4925,38.333218
2017-06-01,38.2925,38.313324
2017-06-02,38.395,38.12428
2017-06-05,38.584999,38.613457
2017-06-06,38.474998,38.529907
2017-06-07,38.755001,38.59086
2017-06-08,38.8125,38.713078
2017-06-09,38.797501,38.7576
2017-06-12,36.435001,38.5686
2017-06-13,36.790001,36.963085
2017-06-14,36.875,37.353672
2017-06-15,35.830002,36.451267
2017-06-16,35.945,36.62932
2017-06-19,35.915001,36.047493
2017-06-20,36.717499,36.938522
2017-06-21,36.380001,36.631104
2017-06-22,36.442501,36.58015
2017-06-23,36.282501,36.386982
2017-06-26,36.7925,36.625088
2017-06-27,36.252499,36.619606
2017-06-28,36.122501,36.433735
2017-06-29,36.177502,36.19445
2017-06-30,36.112499,35.997097
2017-07-03,36.220001,35.927795
2017-07-05,35.922501,35.887703
2017-07-06,35.755001,35.804367
2017-07-07,35.724998,35.748077
2017-07-10,36.0275,35.917923
2017-07-11,36.182499,35.98268
2017-07-12,36.467499,36.1289
2017-07-13,36.375,36.210754
2017-07-14,36.9925,36.62213
2017-07-17,37.205002,36.740036
2017-07-18,37.299999,37.060257
2017-07-19,37.619999,37.13458
2017-07-20,37.875,37.2771
2017-07-21,37.497501,37.320393
2017-07-24,37.645,37.196613
2017-07-25,37.950001,37.576355
2017-07-26,38.337502,37.738754
2017-07-27,38.4375,38.00616
2017-07-28,37.4725,38.01764
2017-07-31,37.474998,37.155094
2017-08-01,37.275002,37.34729
2017-08-02,39.82,37.347576
2017-08-03,39.262501,38.514137
